text,label
誰が一番に<MASK>か私には分かりません。,誰が一番に着くか私には分かりません。
多くの<MASK>が人間によって<MASK>れた。,多くの動物が人間によって殺された。
<MASK>はテニス部員です。,私はテニス部員です。
エミは幸せそうに<MASK>ます。,エミは幸せそうに見えます。
この<MASK>を覚えておいてください。,この事実を覚えておいてください。
<MASK>は私たちの世話を<MASK>てくれる。,彼女は私たちの世話をしてくれる。
<MASK>たちは国際人になりたい<MASK>思います。,私たちは国際人になりたいと思います。
約束を<MASK>べきではありません。,約束を破るべきではありません。
道路を渡る時は<MASK>に注意しなさい。,道路を渡る時は車に注意しなさい。
<MASK>には生きる上での価値がない。,私には生きる上での価値がない。
<MASK>は<MASK>が<MASK>へ行くことを許した。,父は私が外国へ行くことを許した。
父は私が外国へ行く<MASK>を承知した。,父は私が外国へ行く事を承知した。
お<MASK><MASK>たんでしょう。,お弁当食べたんでしょう。
彼の<MASK>は１つも<MASK><MASK>いない。,彼の小説は１つも読んでいない。
<MASK>は、母に少し似ている。,彼女は、母に少し似ている。
曇りの<MASK>です。,曇りの日です。
彼もそれを<MASK>た。,彼もそれを見た。
彼も<MASK>を見た。,彼も彼を見た。
それは<MASK>のはずはない。,それは本当のはずはない。
<MASK>は本当のはずはない。,あれは本当のはずはない。
その<MASK>を<MASK>しようか<MASK><MASK>ている。,その仕事を担当しようかと思っている。
<MASK>仕事を引き受けようかと思っている。,同じ仕事を引き受けようかと思っている。
サッカーは日本で前よりも今、人気<MASK>ある。,サッカーは日本で前よりも今、人気がある。
車<MASK>そんなに混んでなければ<MASK>ないでしょう。,車がそんなに混んでなければ問題ないでしょう。
２<MASK>も待った。,２時間も待った。
ボブは私の<MASK>です。,ボブは私の友達です。
<MASK>にしないように<MASK>ているんだ。,気にしないようにしているんだ。
気にしない<MASK>にしているんだ。,気にしないふうにしているんだ。
<MASK>午後に私の家へ<MASK>てください。,どうぞ午後に私の家へ来てください。
車<MASK>どれくらいかかりますか。,車でどれくらいかかりますか。
車で<MASK>くらいかかりますか。,車で何くらいかかりますか。
私は彼女<MASK><MASK>の頃から<MASK>ています。,私は彼女が子供の頃から知っています。
私は彼女が子供のころ<MASK>知っています。,私は彼女が子供のころより知っています。
<MASK>ておく<MASK>は<MASK>もありません。,言っておく物は何もありません。
もう夕食は食べ<MASK>ましたか。,もう夕食は食べ終わりましたか。
あなたの<MASK><MASK>は雪がたくさん降りますか。,あなたの国では雪がたくさん降りますか。
彼はいつも父のいないところ<MASK><MASK>ことを<MASK>ます。,彼はいつも父のいないところで悪いことを言います。
それについて<MASK><MASK>た。,それについてどう思った。
<MASK>についてどう思った。,彼についてどう思った。
対象に<MASK>なかった。,対象に当たらなかった。
いい<MASK>して<MASK>馬鹿なことはやめろ。,いい年してそんな馬鹿なことはやめろ。
彼女は<MASK><MASK>た。,彼女は大変忙しかった。
彼は危険をもの<MASK>もしない。,彼は危険をものともしない。
<MASK><MASK>でしょうか。,何時でしょうか。
<MASK>はもう少しで<MASK>ところだった。,彼女はもう少しで遅れるところだった。
とても<MASK>です。,とても好きです。
今のを<MASK>１度言っていただける。,今のをもう１度言っていただける。
電話を<MASK>ずにそのまま<MASK>てください。,電話を切らずにそのまま待ってください。
彼らはちゃんと私の<MASK>を<MASK>られなかった。,彼らはちゃんと私の顔を見られなかった。
彼の話はおかしく<MASK>。,彼の話はおかしく聞こえる。
<MASK>は自分の車を自慢している。,彼女は自分の車を自慢している。
それは、あなたの<MASK>をよく<MASK>ためだよ。,それは、あなたの声をよく聞くためだよ。
<MASK>は、おまえの声をよく聞く<MASK>だよ。,あれは、おまえの声をよく聞く理由だよ。
クラスの<MASK>の<MASK>は３０<MASK>です。,クラスの少年の数は３０人です。
<MASK>は歴史の<MASK>を<MASK>なくてはならない。,明日は歴史の試験を受けなくてはならない。
私の<MASK>に<MASK>ですか。,私の計画に反対ですか。
１<MASK>分の自由に使えるお金を先にあげておく。,１年分の自由に使えるお金を先にあげておく。
子供たちを<MASK>に連れて<MASK>た。,子供たちを学校に連れて行った。
父は<MASK>家にいるだろう。,父は今家にいるだろう。
<MASK>は前は思いのままにお金を<MASK>た。,彼は前は思いのままにお金を使った。
<MASK>たちはロンドンでお互いを知った。,私たちはロンドンでお互いを知った。
ここでは<MASK>にしていいですよ。,ここでは自由にしていいですよ。
１<MASK>の<MASK>をとった。,１週間の休みをとった。
<MASK>は、<MASK>の言葉もわからなかった。,彼女は、少しの言葉もわからなかった。
<MASK>のことを<MASK>ているの？,何のことを言っているの？
何の<MASK>を言っているの？,何の事を言っているの？
<MASK>は私を<MASK>ている。,彼は私を頼っている。
<MASK>はアメリカの<MASK>と結婚<MASK>ている。,彼はアメリカの女性と結婚している。
<MASK>は<MASK>でも、知っているように見せる。,彼は何でも、知っているように見せる。
ジョンは駅の<MASK>へと<MASK>ている。,ジョンは駅の方へと歩いている。
そんなに怒る<MASK>はない。,そんなに怒る必要はない。
後で、すぐに<MASK>するわ。,後で、すぐに電話するわ。
<MASK>をもっと食べてください。,ケーキをもっと食べてください。
私には外国人の友達<MASK>二人います。,私には外国人の友達が二人います。
この２つから<MASK>なさい。,この２つから選びなさい。
その家はかなり<MASK>なっている。,その家はかなり古くなっている。
私は<MASK>坂<MASK><MASK>ました<MASK>、東京<MASK>生活<MASK>ました。,私は大坂で生まれましたが、東京で生活しました。
月曜日までにこの<MASK>を<MASK>せてください。,月曜日までにこの仕事を終わらせてください。
あの家はまだ<MASK>人<MASK>いない。,あの家はまだ買う人がいない。
戦争<MASK>起こるかもしれない。,戦争が起こるかもしれない。
起きてみる<MASK>彼女は<MASK>にいた。,起きてみると彼女は病院にいた。
それはこっちの<MASK>ですよ。,それはこっちの言葉ですよ。
<MASK>はこっちのセリフですよ。,あれはこっちのセリフですよ。
大阪には<MASK>やって<MASK>んですか。,大阪にはどうやって行くんですか。
<MASK>は彼女の合格を喜んだ。,私は彼女の合格を喜んだ。
<MASK>ゆっくり言ってください。,もっとゆっくり言ってください。
お<MASK><MASK>てください。,お会計してください。
我々は上のほう<MASK>叫び声がするのを耳にした。,我々は上のほうで叫び声がするのを耳にした。
<MASK>ねばならない<MASK><MASK>あります。,書かねばならない手紙があります。
その<MASK>は５０<MASK>でした。,その帽子は５０ドルでした。
<MASK>帽子は５０ドルでした。,あの帽子は５０ドルでした。
中国人は朝食に<MASK>を<MASK>ますか。,中国人は朝食に何を食べますか。
彼はあなたにここにいてもらいたいと<MASK>ている。,彼はあなたにここにいてもらいたいと思っている。
彼は<MASK>を<MASK>べきであったのに。,彼は試験を受けるべきであったのに。
私の兄は<MASK>事故で<MASK>だ。,私の兄は交通事故で死んだ。
この<MASK>は<MASK>なので子供にもできる。,この仕事は簡単なので子供にもできる。
この<MASK>に全く新しいものなし。,この世界に全く新しいものなし。
<MASK>は先生の<MASK>を<MASK>にした。,彼は先生の注意を大切にした。
私はその事実を<MASK>ていましたよ。,私はその事実を知っていましたよ。
私は<MASK>事実を知っていましたよ。,私はそんな事実を知っていましたよ。